rii,microsite
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.333333333,Larre tridentata
0.166666667,Larre tridentata
0.152542373,Larre tridentata
0.135135135,Larre tridentata
0.37704918,Larre tridentata
0.318181818,Larre tridentata
0,Larre tridentata
-0.153846154,Larre tridentata
-0.133333333,Larre tridentata
-0.058823529,Larre tridentata
0,Larre tridentata
0.076923077,Larre tridentata
0.15,Larre tridentata
0.209302326,Larre tridentata
0.376344086,Larre tridentata
0.454545455,Larre tridentata
0.475728155,Larre tridentata
0.513513514,Larre tridentata
0.533333333,Larre tridentata
0.134328358,Larre tridentata
0.0625,Larre tridentata
0.287356322,Larre tridentata
0.384615385,Larre tridentata
0.428571429,Larre tridentata
0.358490566,Larre tridentata
0.142857143,Larre tridentata
0.076923077,Larre tridentata
-0.125,Larre tridentata
0.542168675,Larre tridentata
0.523809524,Larre tridentata
0.375,Larre tridentata
0.459459459,Larre tridentata
0.169811321,Larre tridentata
0.568627451,Larre tridentata
-0.023255814,Larre tridentata
-0.263157895,Larre tridentata
-0.090909091,Larre tridentata
0.476190476,Larre tridentata
0.122807018,Larre tridentata
-0.052631579,Larre tridentata
-0.19047619,Larre tridentata
-0.25,Larre tridentata
-0.368421053,Larre tridentata
-0.333333333,Larre tridentata
0.260273973,Larre tridentata
-0.117647059,Larre tridentata
-0.056603774,Larre tridentata
0.016949153,Larre tridentata
-0.365853659,Larre tridentata
-0.166666667,Larre tridentata
-0.028571429,Larre tridentata
-0.189189189,Larre tridentata
0.021276596,Larre tridentata
0,Larre tridentata
-0.287356322,Larre tridentata
0,Larre tridentata
-0.350649351,Larre tridentata
-0.376344086,Larre tridentata
-0.448275862,Larre tridentata
-0.632653061,Larre tridentata
-0.433962264,Larre tridentata
-0.420560748,Larre tridentata
-0.285714286,Larre tridentata
-0.387755102,Larre tridentata
-0.44,Larre tridentata
-0.024390244,Larre tridentata
0,Larre tridentata
0.096774194,Larre tridentata
-0.087719298,Larre tridentata
-0.058823529,Larre tridentata
-0.294117647,Larre tridentata
-0.2,Larre tridentata
0.009708738,Larre tridentata
0,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.333333333,Larre tridentata
0.25,Larre tridentata
0.259259259,Larre tridentata
0.276595745,Larre tridentata
0.217391304,Larre tridentata
0.307692308,Larre tridentata
0.173333333,Larre tridentata
-0.076923077,Larre tridentata
0.136363636,Larre tridentata
-0.058823529,Larre tridentata
0,Larre tridentata
0.052631579,Larre tridentata
0.15,Larre tridentata
0.238095238,Larre tridentata
0.348314607,Larre tridentata
0.431578947,Larre tridentata
0,Larre tridentata
0.513513514,Larre tridentata
0.533333333,Larre tridentata
0.4,Larre tridentata
0.081081081,Larre tridentata
0.466666667,Larre tridentata
0.698630137,Larre tridentata
0.288135593,Larre tridentata
0.102040816,Larre tridentata
0.381818182,Larre tridentata
0.295774648,Larre tridentata
0.169811321,Larre tridentata
0.263157895,Larre tridentata
0.263157895,Larre tridentata
0.272727273,Larre tridentata
0.295774648,Larre tridentata
0.179487179,Larre tridentata
0.287356322,Larre tridentata
0.210526316,Larre tridentata
-0.018181818,Larre tridentata
0.363636364,Larre tridentata
0.220338983,Larre tridentata
0.542168675,Larre tridentata
0.173913043,Larre tridentata
0.2,Larre tridentata
0.23943662,Larre tridentata
0.230769231,Larre tridentata
0.114754098,Larre tridentata
0.234567901,Larre tridentata
-0.087719298,Larre tridentata
0.122807018,Larre tridentata
0.069767442,Larre tridentata
0.4,Larre tridentata
-0.183673469,Larre tridentata
-0.25,Larre tridentata
-0.270588235,Larre tridentata
-0.333333333,Larre tridentata
-0.350649351,Larre tridentata
0,Larre tridentata
-0.411764706,Larre tridentata
-0.37704918,Larre tridentata
-0.295774648,Larre tridentata
-0.538461538,Larre tridentata
-0.379310345,Larre tridentata
-0.504950495,Larre tridentata
-0.384615385,Larre tridentata
0.111111111,Larre tridentata
-0.391304348,Larre tridentata
-0.234042553,Larre tridentata
-0.142857143,Larre tridentata
0.086956522,Larre tridentata
0.018181818,Larre tridentata
-0.263157895,Larre tridentata
-0.351351351,Larre tridentata
-0.028571429,Larre tridentata
0,Larre tridentata
0.051546392,Larre tridentata
0.066666667,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.2,Larre tridentata
0.166666667,Larre tridentata
0.170212766,Larre tridentata
0.138075314,Larre tridentata
0.285714286,Larre tridentata
0.333333333,Larre tridentata
0.217391304,Larre tridentata
0.205479452,Larre tridentata
0.319148936,Larre tridentata
0.227272727,Larre tridentata
0.350649351,Larre tridentata
-0.111111111,Larre tridentata
0.181818182,Larre tridentata
-0.209302326,Larre tridentata
0.411764706,Larre tridentata
0.678321678,Larre tridentata
0.333333333,Larre tridentata
0.473684211,Larre tridentata
0.530434783,Larre tridentata
0.44,Larre tridentata
0.333333333,Larre tridentata
0,Larre tridentata
0.566433566,Larre tridentata
0.58974359,Larre tridentata
-0.0625,Larre tridentata
-0.03030303,Larre tridentata
0.1,Larre tridentata
-0.028571429,Larre tridentata
0.6,Larre tridentata
0.563218391,Larre tridentata
0.230769231,Larre tridentata
0.545454545,Larre tridentata
-0.2,Larre tridentata
0.584158416,Larre tridentata
0.214285714,Larre tridentata
-0.128205128,Larre tridentata
0.153846154,Larre tridentata
0.132075472,Larre tridentata
0.471264368,Larre tridentata
0.25,Larre tridentata
0.142857143,Larre tridentata
0.25,Larre tridentata
-0.265822785,Larre tridentata
-0.408450704,Larre tridentata
-0.041666667,Larre tridentata
0.090909091,Larre tridentata
-0.019607843,Larre tridentata
-0.130434783,Larre tridentata
-0.181818182,Larre tridentata
-0.265822785,Larre tridentata
0.275362319,Larre tridentata
0.275362319,Larre tridentata
-0.315068493,Larre tridentata
0.111111111,Larre tridentata
-0.483870968,Larre tridentata
-0.495934959,Larre tridentata
-0.478991597,Larre tridentata
-0.491525424,Larre tridentata
-0.448275862,Larre tridentata
-0.379310345,Larre tridentata
-0.125,Larre tridentata
-0.414634146,Larre tridentata
-0.732484076,Larre tridentata
-0.454545455,Larre tridentata
-0.135135135,Larre tridentata
-0.066666667,Larre tridentata
0.016393443,Larre tridentata
0.068965517,Larre tridentata
-0.032258065,Larre tridentata
-0.290322581,Larre tridentata
-0.362637363,Larre tridentata
-0.276595745,Larre tridentata
-0.006535948,Larre tridentata
0,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.2,Larre tridentata
0.191489362,Larre tridentata
0.176470588,Larre tridentata
0.173913043,Larre tridentata
0.37704918,Larre tridentata
0.348837209,Larre tridentata
0.236363636,Larre tridentata
-0.106382979,Larre tridentata
-0.127272727,Larre tridentata
-0.046153846,Larre tridentata
0,Larre tridentata
0.081081081,Larre tridentata
0.157894737,Larre tridentata
0.219512195,Larre tridentata
0.363636364,Larre tridentata
0.446808511,Larre tridentata
0.469387755,Larre tridentata
0.509433962,Larre tridentata
0.530434783,Larre tridentata
0.226666667,Larre tridentata
0.411764706,Larre tridentata
0.0625,Larre tridentata
0.589403974,Larre tridentata
0.428571429,Larre tridentata
0.403508772,Larre tridentata
0.028571429,Larre tridentata
-0.058823529,Larre tridentata
-0.125,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
0.20754717,Larre tridentata
0.408450704,Larre tridentata
0.045454545,Larre tridentata
-0.1,Larre tridentata
0.24137931,Larre tridentata
0.185185185,Larre tridentata
-0.243243243,Larre tridentata
-0.12195122,Larre tridentata
-0.043478261,Larre tridentata
0.351351351,Larre tridentata
-0.297297297,Larre tridentata
-0.219512195,Larre tridentata
-0.369863014,Larre tridentata
-0.315789474,Larre tridentata
-0.408450704,Larre tridentata
-0.25,Larre tridentata
0.462365591,Larre tridentata
0.074074074,Larre tridentata
-0.25,Larre tridentata
-0.351351351,Larre tridentata
0.206349206,Larre tridentata
-0.142857143,Larre tridentata
0.111111111,Larre tridentata
-0.495934959,Larre tridentata
-0.442622951,Larre tridentata
-0.466666667,Larre tridentata
-0.460869565,Larre tridentata
-0.513513514,Larre tridentata
-0.504950495,Larre tridentata
-0.52,Larre tridentata
-0.358490566,Larre tridentata
-0.259259259,Larre tridentata
-0.471264368,Larre tridentata
-0.664,Larre tridentata
-0.136363636,Larre tridentata
0.032258065,Larre tridentata
0.090909091,Larre tridentata
-0.114754098,Larre tridentata
-0.318681319,Larre tridentata
-0.376344086,Larre tridentata
-0.28,Larre tridentata
-0.022222222,Larre tridentata
0,Larre tridentata
0,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.333333333,Larre tridentata
0.19047619,Larre tridentata
0.205673759,Larre tridentata
0.220338983,Larre tridentata
0.357142857,Larre tridentata
0.333333333,Larre tridentata
0.263157895,Larre tridentata
-0.063829787,Larre tridentata
-0.074074074,Larre tridentata
-0.015873016,Larre tridentata
0.03030303,Larre tridentata
0.085714286,Larre tridentata
0.135135135,Larre tridentata
0.215189873,Larre tridentata
0.379310345,Larre tridentata
0.422222222,Larre tridentata
0.469387755,Larre tridentata
0.509433962,Larre tridentata
0.530434783,Larre tridentata
0.44,Larre tridentata
0.447619048,Larre tridentata
0.090909091,Larre tridentata
0.589403974,Larre tridentata
0.384615385,Larre tridentata
0.534246575,Larre tridentata
0.333333333,Larre tridentata
0.027027027,Larre tridentata
0.052631579,Larre tridentata
0.470588235,Larre tridentata
0.616161616,Larre tridentata
0.259259259,Larre tridentata
-0.025641026,Larre tridentata
0.454545455,Larre tridentata
0.20754717,Larre tridentata
0.373134328,Larre tridentata
-0.189189189,Larre tridentata
0.568627451,Larre tridentata
0.148148148,Larre tridentata
0.553398058,Larre tridentata
-0.246753247,Larre tridentata
-0.142857143,Larre tridentata
-0.11627907,Larre tridentata
-0.162790698,Larre tridentata
-0.351351351,Larre tridentata
-0.136363636,Larre tridentata
0,Larre tridentata
0.056603774,Larre tridentata
0.438202247,Larre tridentata
-0.111111111,Larre tridentata
-0.234567901,Larre tridentata
0.180327869,Larre tridentata
-0.263157895,Larre tridentata
0.2,Larre tridentata
-0.432835821,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
